numero,denomination,adresse,activites,type,secteur,ifu
45,AD'MOUF SARL,QTIER YENAWA C/955-A COTONOU,"COMMERCEIMPORTATION DE PRODUITS AGROALIMENTAIRES - CONSOMMABLES INFORMATIQUES",SOCIETE SARL,DISTRIBUTION PRODUITS ALIMENTAIRES,
46,ADODO ET FILS,DANDJI TEL. 65691660 COTONOU,ACHAT ET VENTE DE PRET-A-PORTER ET ARTICLES DE BONNETERIE,ETABLISSEMENT,,
47,ADOUNI BUSINESS,06 BP 3091 SEME PODJI,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
48,ADUKE ET FILS,GBENONKPO C/1498 COTONOU,"ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET BOISSONS - TEXTILES ET EFFETS VESTIMENTAIRES",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
49,AFFESSOMOU,"QTIER HOUNSA TEL. 97169162 PORTO-NOVO",VENTE DE CIMENT - QUINCAILLERIE - BONNETERIE - DIVERS,ETABLISSEMENT,,
50,AFFOGBOLO IMMACULEE,TEL. 95956508 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
51,AFFOGNON & FILS,"GBEDJROMEDE C/213 - 01 BP 250 PORTO-NOVO","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - EFFETS VESTIMENTAIRES - USTENSILES DE CUISINE - APPAREILS ELECTROMENAGERS",SOCIETE SARL,DISTRIBUTION PRODUITS ALIMENTAIRES,
52,AFRIC - AFFAIRES,OUIDAH FACE MARCHE,"VENTE DE VEHICULES D'OCCASION - APPAREILS ELECTRO MENAGERS ET CONSOMMABLES INFORMATIQUES",ETABLISSEMENT,,
53,"AFRIQUE DE L'OUEST TRUCKS",01 BP 7410 ABOMEY CALAVI,"IMPORTATION DE VEHICULES, PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,,
54,"AFRIQUE ET CONSTRUCTION",COTONOU TEL. 21314521 - BP 501,"IMPORTATION DE VEHICULES D'OCCASION - MATERIELS INFORMATIQUES - BTP - PRESTATIONS DE SERVICES",SOCIETE SARL,,
55,"AFRIQUE MEDICAL EQUIPEMENTS ET SERVICES ''AMES''","CADJEHOUN C/777 - 06 BP 1828 - TEL. 21309069COTONOU","COMMERCEIMPORTATION DE MATERIELS MEDICAUX ET PRODUITS DIAGNOSTICS",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,
56,AFRO  LABEL,QTIER YOLOMAHOUTO  ABOMEY CALAVI,"IMPORTATION DE MATERIELS INFORMATIQUES - BUREAUTIQUE - MATERIELS INDUSTRIELS - BTP - PRESTATIONS DE SERVICES - IMPRIMERIE",SOCIETE SARL,,
57,AGAIN BOY SARL,06 BP 2405 COTONOU,"IMPORTATION DE PIECES DETACHEES - DE VEHICULES ET DIVERSES MARCHANDISES",SOCIETE SARL,,
58,AGBA ET FRERES,GBEGAME TEL. 97116711 COTONOU,"COMMERCEACHAT ET VENTE DE MOTOS - DE PIECES DETACHEES - MATERIELS INFORMATIQUES - BUREAUTIQUE - TELE-CENTRE ET COMMUNICATION",ETABLISSEMENT,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
59,"AGBO HERMINE A. MONRENIKE",AÏMLONFIDE PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
60,AGBOTON GEORGIE,TOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
61,AGESAF,QTIER AÏBATIN ILOT 1622-C COTONOU,"COMMERCEACHAT ET VENTE D'ALUMINIUM - TENUES VESTIMENTAIES ET APPAREILS ELECTRO MENAGERS",ETABLISSEMENT,COMMERCE GENERAL,
62,AGL ET FILS,"HOUINME GBEDJROMEDE LOT 211-BTEL. 95063275 PORTO-NOVO","COMMERCEVENTE DE PRODUITS SOBEBRA - FORESTIERS - TROPICAUX ET AGRICOLES - TEXTILES",ETABLISSEMENT,NEGOCE PRODUITS TROPICAUX,
63,AGONGLO ELISABETH,SAINTE RITA  COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
64,AHOME MARIE,AGLA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
66,AINSI SOIT-IL PLUS,DJASSIN PORTO-NOVO BP 1701,"PRODUITS COSMETIQUES - FORESTIERS - ALIMENTATION - BUREAUTIQUE",ETABLISSEMENT,,
67,AIZ,"AÏDJEDO C/886 TEL. 97191322COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
68,AJUBAS,C/2065-C MENONTIN COTONOU,"ACHAT ET VENTE DE PRODUITS ALIMENTAIRES - BOISSONS ET FOURNITURES DE BUREAU",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
69,AKANMOUS,HOUNSA TEL. 90116220 PORTO-NOVO,"COMMERCEVENTE DE PIECES DETACHEES AUTOS D'OCCASION - ALIMENTATION GENERALE",ETABLISSEMENT,COMMERCE GENERAL,
70,AKAVER,"FIDJROSSE CENTRE TEL. 96612134 COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
71,AKC ET FILS,FIFADJI YENAWA TEL. 97219613 COTONOU,"COMMERCEACHAT ET VENTE DE PRODUITS LAITIERS - FOURNITURES DE BUREAU ET DIVERS",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
72,AKI,AVOTROU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
73,AKINOTCHO RAYMONDE,TEL. 21325032 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
74,AKODONOU,TEL. 97116052 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
75,AKORAZ BTP,02 BP 1700 TEL. 95862846 COTONOU,BTP - GENIE CIVIL ET DIVERSES PRESTATIONS,ETABLISSEMENT,,
76,AKOUETE ADJOUA FIDELIA,TEL. 21327890 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
77,"AKPOVO AURORE GEORGIA",TEL. 90918658 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
78,AKPOVO SEMPRONIA,TEL. 97072565 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
79,AK'S TECHNICS BENIN,SEME-SEKPE 06 BP 2340,IMPORTATION DE MATERIELS ELECTRIQUES,SOCIETE SARL,,
80,AKUE DO YA,ZOUNDJI A/MISSERETE,"COMMERCEVENTE DE NOIX DE PALMISTES ET PRODUITS FORESTIERS",ETABLISSEMENT,NEGOCE PRODUITS TROPICAUX,
81,AL MAROOF,IGOLO TEL. 97888763 IFANGNI,"COMMERCEVENTE DE CARTES DE RECHARGE EN GROS ET EN DETAIL - PORTABLES ET ACCESSOIRES - PRODUITS LAITIERS",ETABLISSEMENT,COMMERCE GENERAL,
82,ALADE & FILS,"AVOTROU AKPAKPA C/4494-L TEL. 97294264COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PNEUS D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
83,ALADE INTERNATIONAL,"GBEDJROMEDE C/90-C 02 BP 302 COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - EFFETS VESTIMENTAIRES",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
84,AL-AMANA,FIDJROSSE COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
85,ALANI ET FILS,DJEFFA SEME PODJI TEL. 97330426,"TOUS TRAVAUX MECANIQUES DE VEHICULES - ACHAT ET VENTE DE PIECES DE VEHICULES",ETABLISSEMENT,,
86,ALEF - BENIN,05 BP 1328 COTONOU,"IMPORTATION DE MATERIAUX DE CONSTRUCTION - VEHICULES D'OCCASION",SOCIETE SARL,,
88,ALIOU BOLALE & FILS,"QTIER GBENA C/269-A TEL. 97987332 COTONOU","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
89,"ALIOU SOUBEDATOU ADOUNI",TEL. 95966883 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
90,"ALLI NEE YAYA OYE LAOULATOU","MISSEBO TEL. 21320452COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
91,ALLIDE SYLVIA ALINE,C/1306 VEDOKO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
92,ALOUKOU & FILS,QTIER OGANLA ZIP 1-200/G PORTO-NOVO,PRODUITS FORESTIERS ET DIVERS,ETABLISSEMENT,,
93,ALTITUDE,GBAGAMEY C/713 TEL. 21302501 COTONOU,"COMMERCEIMPORTATION DE LAYETTE",SOCIETE SARL,COMMERCE GENERAL,
94,AMAGA,FINAGNON C/133 TEL. 97989727 COTONOU,"COMMERCEIMPORTATION DE PRODUITS FORESTIERS - VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"COMMERCIALISATION PRODUITS FORESTIERS",
95,AMAKA SALES,71 BP 352 COTONOU,ACHAT ET VENTE DE FRIPERIE,ETABLISSEMENT,,
96,AMBROSE DIBIGBO ET FILS,"FOUN-FOUN GBEGO TEL. 98133799 PORTO-NOVO","COMMERCEACHAT ET VENTE DE MATERIELS ELECTRO MENAGERS ET DIVERS",ETABLISSEMENT,COMMERCE GENERAL,
97,AMEGNAGLO ANNE MARIE,GBEGAMEY COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
98,"AMEUBLEMENT WADE MAHUTIN","QTIER LOGOU CENTRE ADJA OUERE TEL. 97334867","COMMERCEMENUISERIE GENERALE - BTP - ACHAT ET VENTE DE PRODUITS FORESTIERS",ETABLISSEMENT,"COMMERCIALISATION PRODUITS FORESTIERS",
99,AMINL,DANDJI - 08 BP 0331 COTONOU,"COMMERCEIMPORTATION DE PNEUS RECHAPPES ET VEHICULES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
100,AMONFEL,TEL. 96864445 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
101,"AMS - ADEWOLE MOUSSEMILOU SERVICE",TEL. 95285494 KETOU,"COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS",ETABLISSEMENT,"COMMERCIALISATION PRODUITS FORESTIERS",
102,ANIMEX,ADJEGOUNLE C/349-L PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
103,"ARANSHE OLUWA IRADE COMPAGNY",ASSENA KETOU,"COMMERCEVENTE D'ARTICLES DE QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
104,ARCHIES,MISSEBO C/209 COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES",ETABLISSEMENT,COMMERCE GENERAL,
105,AREMOU & FILS,"QTIER SENADE - ILOT 531 - 06 BP 127 TEL. 97085900COTONOU","COMMERCEIMPORTATION DE CAMIONS - PIECES DETACHEES ET PNEUMATIQUESD'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
106,ARIANE'S TRADING,"QTIER GUINKOMEY ILOT 24 - 01 BP 335 TEL. 96758118COTONOU","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES - BUREAUTIQUE - PRET-A-PORTER",ETABLISSEMENT,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
107,ARIELLE ET FILS,01 BP 835 PORTO-NOVO,CONSEIL INFORMATIQUE ET DEVELOPPEMENTS LOGICIELS,ETABLISSEMENT,,
108,ARIYA ET FILS,"TCHINVIE C/177  TEL. 96784844 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - BTP -MATERIELS INFORMATIQUES - BUREAUTIQUES - TISSUS - BIJOUX",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
110,ASAHEL BENIN,"QTIER JERICHO ILOT 658 - TEL. 95710584COTONOU","COMMERCEIMPORTATION DE PRODUITS D'EMBALLAGES PLASTIQUES - DES INTRANTS ET MATIERES PREMIERES DE FABRICATION DES PLASTIQUES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,
111,ASANAF INTER,03 BP 1924 COTONOU,IMPORTATION DE VEHICULES D'OCCASION - QUINCAILLERIE,SOCIETE SARL,,
112,ASB TRADING,"FIDJOSSE AKOGBATO C/3674 03 BP 292 - TEL. 97686769COTONOU","COMMERCEIMPORTATION DE MEUBLES ET BIENS D'EQUIPEMENTS - ARTICLES DE QUINCAILLERIE - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
113,ASCA,"OUANDO ZIP 4-13-LB - TEL. 20222470PORTO-NOVO","GENIE CIVIL - BUREAUTIQUE - TELECENTRE - HYDRAULIQUE ET DIVERS",ETABLISSEMENT,BATIMENTS - TP,
114,"ASIBUNAN LAHU AOF ET FILS",MASSAFE TEL. 20253166 KETOU,"COMMERCEVENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
115,ASSACLEMS,"FIDJROSSE CENTRE TEL. 96392749 COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
116,ASSALAM-AF,01 BP 7759 TEL. 97245221 COTONOU,"IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,,
117,ASSEMARL,"FIDJROSSE CENTRE TEL. 66553052 COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
118,ASSOGBA A. FELICITE,TEL. 21363644 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
119,ATAYI JEANNETTE AYELE,AGLA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
120,ATIB,TEL. 90933289 DANGBO,MENUISERIE - CHARPENTERIE,ETABLISSEMENT,,
121,ATLANTIC NEGOCES,C/641 AGLA COTONOU,"COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
122,"AU CARREFOUR DU TEXTILE",BP 656 PORTO-NOVO,"COMMERCEIMPORTATION DE TEXTILES - MATERIELS INFORMATIQUES ET PRODUITS ALIMENTAIRES",SOCIETE SARL,ACHAT ET VENTE DE TISSUS,
123,AU PETIT SOURIRE,TOKPA XOXO 06 BP 154 COTONOU,"COMMERCEEXPLOITATION D'UNE MERCERIE",ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS,
124,"AUBERGE AMBASSADE DES INTIMES",03 BP 2950 SEME PODJI,EXPLOITATION D'UNE AUBERGE,ETABLISSEMENT,,
125,"AUBERGE LES BOUGAINVILLIERS","KPONDEHOU C/422-J TEL. 21333251 COTONOU","SERVICEHEBERGEMENT - DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,HOTELLERIE - RESTAURATION,
126,"AUTO-BENIN EQUIPEMENT TRAVAUX PUBLICS",QTIER STE ANNE C/569 PORTO-NOVO,"BTP - TOUTES TRANSACTIONS COMMERCIALES - DISTRIBUTION D'AUTOMOBILES",ETABLISSEMENT,BATIMENTS - TP,
127,AVE MARIA PLUS,TOKPOTA 1 TEL. 97602865 PORTO-NOVO,"COMMERCEVENTE DE TELEPHONES PORTABLES",ETABLISSEMENT,COMMERCE GENERAL,
128,"AVIATION HANDLING SERVICES","LES COCOTIERS C/26 TEL. 21301180COTONOU","COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - ESCALE",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,
129,AVIMAS ET FILS,"QTIER ADJARRA SOTA TEL. 97097862 ADJARRA","INDUSTRIEFABRICATION DE MEUBLES - VENTE DE MEUBLES ET ACCESSOIRES - MENUISERIE - PRODUITS FORESTIERS",ETABLISSEMENT,"COMMERCIALISATION PRODUITS FORESTIERS",
130,AWENI CENTER,06 BP 849 COTONOU,ACHAT ET VENTE DE BIJOUX ET D'ARTICLES DE MAROQUINERIE,ETABLISSEMENT,,
132,AXICOM,QTIER AGLA LOT 3368-C COTONOU,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES - DE MATERIELS INFORMATIQUES - FOURNITURES DE BUREAU",ETABLISSEMENT,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
133,AYOKA ET FILS,ATTAKE PORTO-NOVO,ACHAT ET VENTE DE FRIPERIE ET DE BIJOUX,ETABLISSEMENT,,
134,AYOLA,"ILOT 662-O QTIER DANDJI TEL. 97682746 COTONOU","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES ET ARTICLES DE BUREAU",SOCIETE SARL,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
135,AZ - OKPEYEMI,HOUNSA  PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
136,AZC COMMERCE,SEDAMI COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
137,B A D A  &  F I L S,SESSOUVIE  PORTO-NOVO,"IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - MATERIAUX - MATERIELS INFORMATIQUES ET PRODUITS ALIMENTAIRES",SOCIETE SARL,,
138,B A S  ET  FILS,03 BP 106 PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,,
139,B I O    T O B E R T,01 BP 2732 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
140,B O T E  W A   ET  FILS,01 BP 810 COTONOU,"IMPORTATION DE PNEUMATIQUES, PIECES DETACHEES, MATERIELS INFORMATIQUES",SOCIETE SARL,,
141,BACHE BLEUE,QTIER GBENAN OUIDAH,"COMMERCEACHAT ET VENTE DE TISSUS - RESTAURATION - BUREAUTIQUE ET DIVERS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
142,BADI,COTONOU TEL. 90943125,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
143,BADIB ET FILS,"01 BP 164 - TEL. 97044048PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - ARTICLES DE QUINCAILLERIE - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
144,BADIROU MARIAM,"QTIER AYIMLONFIDE ZIP 1-361-O TEL. 21333244COTONOU","COMMERCEVENTE DE BIJOUX ET DIVERS",ETABLISSEMENT,COMMERCE GENERAL,
145,BALBOUCH,QTIER CACHI PORTO-NOVO,"COMMERCEACHAT ET VENTE DE MATERIELS ELECTRIQUES",ETABLISSEMENT,COMMERCE GENERAL,
146,BAMA,TEL. 97160946 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
147,BARAFOLK,TEL. 95644604 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
148,BARRAJ - CAR,COTONOU C/201- 01 BP 5784,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,,
149,BASTIA-BENIN,"DJEDJELAYE C/545-E TEL. 95064991 COTONOU","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET BOISSONS - PRODUITS COSMETIQUES ET TEXTILES",SOCIETE SARL,DISTRIBUTION PRODUITS ALIMENTAIRES,
150,BATIMENTAL,HOUINTA SEME PODJI TEL. 90046683,"COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - BTP - CONSEILS ET DIVERS",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
151,BEKOH ET FILS,ANAVIE TEL. 97572751 PORTO-NOVO,"COMMERCEQUINCAILLERIE - PRODUITS AGRICOLES - TROPICAUX - MOBILIERS ET MATERIELS DE BUREAU - INFORMATIQUE",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
152,BEKS,06 BP 350 COTONOU,"COMMERCEACHAT ET VENTE DE FRIPERIE",ETABLISSEMENT,COMMERCE GENERAL,
154,BELAMIC,QTIER FOUN-FOUN PORTO-NOVO,"COMMERCEACHAT ET VENTE DEPRODUITS COSMETIQUES",ETABLISSEMENT,COMMERCE GENERAL,
155,BELLE MAISON,HONVIE ADJARRA,VENTE DE QUINCAILLERIE ET DE PRODUITS FORESTIERS,ETABLISSEMENT,,
156,BELONG'S ET FILS,"CATCHI ZIP 1-82-N TEL. 97767986 PORTO-NOVO","COMMERCEACHAT ET VENTE DE PRODUITS GSM - MOBILIERS - BUREAUTIQUE - INFORMATIQUE",ETABLISSEMENT,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
157,"BENIN ATLANTIC BEACH HOTEL","COTONOU C/3566 FIDJROSSE KPOTA TEL. 21318575",GESTION ET ADMINISTRATION DE COMPLEXES HOTELIERS,SOCIETE S.A,,
158,BENIN CITY MOTORS,"QTIER FIFADJI HOUTO ILOT 4887 COTONOU","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
159,BERGER ET FILS,MISSERETE QTIER GOUAKO TEL. 97175472,"COMMERCEVENTE DE MATERIELS DE QUINCAILLERIE ET DIVERS",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
160,BESCAT,"DJIDJE 2 ILOT 1039-N TEL. 95425243 COTONOU","SERVICEPRESTATION DE SERVICES EN ETUDES TECHNIQUES ET AUDIT",ETABLISSEMENT,AUTRES SERVICES,
161,BEST BUSINESS CENTER,ZOMAHI C/SB TEL. 95050309 OUIDAH,"COMMERCEIMPORTATION DE FRIPERIES",SOCIETE SARL,"FRIPERIE ET AUTRES ARTICLES D'OCCASION",
162,BETEIR - BENIN,72 BP 0135 COTONOU,"COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES ET PRESTATIONS DE SERVICES",SOCIETE SARL,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
163,BIDI SERAPHINE,COCOTOMEY  ABOMEY CALAVI,ACHAT ET VENTE DE TISSUS,ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,
164,BIDOSSESSI AW ET FILS,ARAROMI TEL. 97091473 SAKETE,"COMMERCEEXPLOITATION ET TRANSFORMATION DE NOIX DE PALME - PRODUITS SOBEBRA ET DIVERS",ETABLISSEMENT,NEGOCE PRODUITS TROPICAUX,
165,BIGNON ET FILS,ATTAKE C/48 TEL. 97060787 PORTO-NOVO,"COMMERCEVENTE DE PRODUITS COSMETIQUES - PRET-A-PORTER - BTP - PRODUITS FORESTIERS",ETABLISSEMENT,COMMERCE GENERAL,
166,BIO SERVICE BENIN,C/1133 SIKECODJI COTONOU,"IMPORTATION D'INTRANTS VETERINAIRES - REACTIFS ET MATERIAUX LABORATOIRES MEDICAUX",SOCIETE SARL,,
167,BIORAMED,09 BP 215 COTONOU,"IMPORTATION DE MATERIELS MEDICAUX - REACTIFS DE LABORATOIRE - PRODUITS CHIMIQUES ET MATERIELS INFORMATIQUES",SOCIETE SARL,,
168,BIS SERVICES,GOUAKO KOTOCLOME A/MISSERETE,"EVENEMENTIELS - DECORATIONS - AMENAGEMENTS D'INTERIEUR ET DIVERS",ETABLISSEMENT,,
169,BMC IMPORT EXPORT,"AKPAKPA AVOTROU LOT 486 - 05 BP 1850 COTONOU","IMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - BTP -BUREAUTIQUE - PRODUITS ALIMENTAIRES",SOCIETE SARL,,
170,BOGUE'S,PORTO-NOVO TEL. 97088542,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,,
171,BOLI ET FILS,DJEVIE WADON TEL. 96157418 ADJARRA,"COMMERCEQUINCAILLERIE - TRANSPORT - PRODUITS AGRICOLES - PRODUITS SOBEBRA",ETABLISSEMENT,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
172,BOTON ET FILS,KPONDEHOU TEL. 97263052 COTONOU,"PRESTATION DE SERVICES EN MENUISERIE - ACHAT ET VENTE DE PRODUITS FORESTIERS",ETABLISSEMENT,,
173,"BOUSSAYO ET COMPAGNIES","AKPAKPA C/332 TEL. 97075985COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - ARTICLES DE QUINCAILLERIE - TRAVAUX D'IMPRIMERIE",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
174,BV SHIPPING,"ZONGO NIMA C/572-J TEL. 21377184COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - TRANSACTIONS PORTUAIRES",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",
176,C H A D I B,BP 125 IGOLO - IFANGNI,"IMPORTATION DE VEHICULES D'OCCASION ET DE PRODUITS ALIMENTAIRES",SOCIETE SARL,,
177,C O B E X I M,06 BP 2606 COTONOU,IMPORTATION DE PRODUITS ALIMENTAIRES,SOCIETE SARL,,
178,C. E. C. CONSULTING,QTIER DJEGAN KPEVI PORTO-NOVO,"ACHAT ET VENTE DE DIVERSES MARCHANDISES - PRESTATIONS DE SERVICES ET ORGANISATION DE VOYAGES ET DE SPECTACLES",ETABLISSEMENT,,
179,C. T. N.,QTIER OUANDO C/1-235-C PORTO-NOVO,"COMMERCEVENTE DE PRODUITS CONGELES ET DIVERSES MARCHANDISES",ETABLISSEMENT,DISTRIBUTION PRODUITS ALIMENTAIRES,
180,CABINET A G F  TOPO,TOKPOTA TEL. 20246006 PORTO-NOVO,"AMENAGEMENT DE TERRITOIRE - BTP - FONCIER -TOPOGRAPHIE - ETUDE GEOGRAPHIQUE ET GEOLOGIQUE",ETABLISSEMENT,,
181,CAC,"GBODJE ZIP 3-812-T TEL. 97689497 PORTO-NOVO","COMMERCEBUREAUTIQUE - QUINCAILLERIE - BTP - ALIMENTATION",ETABLISSEMENT,LIBRAIRIE - PAPETERIE - BUREAUTIQUE,
182,CBCT,01 BP 458 COTONOU TEL. 21318891,"IMPORTATION DE PRODUITS AGRICOLES - EXPORTATION DE PRODUITS TROPICAUX - TRANSIT ET CONSIGNATION - COMMISSIONNAIRE EN DOUANE - REPRESENTATION COMMERCIALE",SOCIETE S.A,,
183,CEDRIC COMPUTERS,ADODO IFANGNI,"VENTE DE MATERIELS INFORMATIQUES - BUREAUTIQUES - ARTICLES DE MAROQUINERIE ET TEXTILES",ETABLISSEMENT,,
