N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
617,06-B-04/12/2006,ORI ADE,"HLACOMEY C/895 TEL. 97924517COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
618,1434-A DU 24/06/03,ORI L'ONISHE ET FILS,"ADJEGOUNLE C BP 1460 TEL. 90903137PORTO-NOVO","COMMERCEACHAT ET VENTE DE TISSUS - PRODUITS GSM ET DIVERSES MARCHANDISES",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
619,"10-B-253 DU 10/03/2010",OSEBABA,"AKONABOE C/8-Y TEL. 97870242 PORTO-NOVO","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET BOISSONS - HUILES VEGETALES - MATERIAUX DE CONSTRUCTION - QUINCAILLERIES - TEXTILES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
620,03-B-1974,OSSEB 2002,01 BP 2912 TEL. 90904726 COTONOU,IMPORTATION DE PIECES DETACHEES ET VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
621,07-A-010,OSSENI  MK,01 BP 2496 PORTO-NOVO,AGENCE D'ASSURANCE - BUREAUTIQUE - FOURNITURES SCOLAIRES,ETABLISSEMENT,"","","",""
622,08-A-147,OTHNIEL,01 BP 6562 AKPRO MISSERETE,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",""
623,04-A-2459,OUMAR SOLI ET FILS,DANTOKPA COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
624,02-A-0270,OUMOROU MOUSSILIATOU,KATAKON A/MISSERETE,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
625,17921-B,"OYACHE  GROUP  BENIN  (OGB)",02 BP 976 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
626,04-A-365,PACHE D'OR,Anavié - Zip 3-GK-3 PORTO-NOVO,Vente de Diverses Marchandises,ETABLISSEMENT,"","","",""
627,"12-A-124 DU 31/01/12",PAINS RAFFINES,QTIER ANAGBO TEL. 97888388 ADJARRA,"INDUSTRIEBOULANGERIE - GLACERIE - VENTE DE PRODUITS SOBEBRA - AGRICOLES - TROPICAUX - QUINCAILLERIE - BAR RESTAURANT",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
628,"07-B-653 DU 09/03/2007",PAIX & JOIE,MISSEBO C/229-H TEL. 21311284 COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - BTP - ASSAINISSEMENT ET CURAGE DE CANIVAEAUX",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
629,"11-A-009 DU 07/01/11",PARISIEN ESPOIR,KOKOYE TEL. 97586732 PORTO-NOVO,"INDUSTRIEBOULANGERIE - TRANSPORT - PETROLE LAMPANT ET DIVERS",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
630,08-A-4367,PAULA S. ET FILS,WOLOGUEDE ILOT 1078-T COTONOU,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES - MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",COMMERCE GENERAL
631,"P/N-03-A-1201 DU 30/05/03",PEE GREEN,BP 53 POBE,"COMMERCEACHAT ET VENTE DE PRODUITS AGRICOLES ET FORESTIERS - TRANSPORT ET DIVERS",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
632,10-A-9514,PETFAMILY,QTIER MISSEBO C/138 COTONOU,"COMMERCEVENTE D'EFFETS VESTIMENTAIRES ET DE FRIPERIES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
633,21648-A,PHARMACIE  BOLARIN,"QUARTIER FINAGNON - 01 BP 1385 COTONOU","ACHAT ET VENTE DE PRODUITS PHARMACEUTIQUES ET COSMETIQUES",ETABLISSEMENT,"","","",""
634,10-B-553,PLAZZA & FRERES,BP 1239 TEL. 96149672 PORTO-NOVO,IMPORTATION DE VEHICULES ET PNEUMATIQUES - TRANSPORT,SOCIETE SARL,"","","",""
635,49-B DU 18/10/1999,PNEUMATIQUE,"AKPAKPA DANDJI C/754 TEL. 21338462 COTONOU","COMMERCEIMPORTATION DE VEHICULES ETPNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
636,08-A-182,PRESTIGE DIFFUSION,COTONOU TEL. 21031270,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
638,08-A-340,PRINCE LAW,QTIER MISSEBO COTONOU,"COMMERCEVENTE DE FRIPERIES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
639,11-A-612 DU 04/7/11,PRODIGES,"ZIP 4-242-D TOKPOTA 1 - TEL. 97684287 PORTO-NOVO","INDUSTRIEBTP - ASSAINISSEMENT - COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"","","",BATIMENTS - TP
640,"02-B-2863 DU 12/06/2002",PULCH'S,"DJIDJE C/1037 TEL. 97477099COTONOU","COMMERCE IMPORTATION DE PNEUS ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
641,"10-B-6625 DU 01/09/2010",PUMA ENERGY BENIN,"INTERIEUR DU PORT C/148-14901 BP 1963 TEL. 97970397 COTONOU","COMMERCEIMPORTATION DE GAZ DOMESTIQUE - COMMERCIALISATION ET DISTRIBUTION",SOCIETE S.A,"","","",MINES - CARRIERES - HYDROCARBURES
642,"11-B-225 DU 09/03/2011",PYRAMIDE BTP  SARL,"QTIER DJEGAN KPEVI ZIP 3-481-J PORTO-NOVO","COMMERCEVENTE DE MATERIELS INFORMATIQUES - PRODUITS ALIMENTAIRES - BTP - GENIE CIVIL - IMPORTATION DE MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","",COMMERCE GENERAL
643,"281-B DU 14/09/2000",QUIN.CO.MO,"HOUINME CHATEAU C/225 - TEL. 20222098PORTO-NOVO","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - QUINCAILLERIE ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
644,"05-A-243 DU 26:07:05",QUINCA-PLOMB OAS,AGBOKOU TEL. 20213889 PORTO-NOVO,"COMMERCEQUINCAILLERIE ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
645,10-M-377,QUIPEDI,KANDEVIE TEL. 96067157 PORTO-NOVO,"QUINCAILLERIE - VENTE DE POTS DE PEINTURE - BTP - DEPOT SOBEBRA - BAR RESTAURANT - SCIERIE",ETABLISSEMENT,"","","",""
646,09-B-354,R A M A -  B E N I N,BP 3863 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
647,07-B-167,R A M A B,06 BP 3717,"IMPORTATION DE VEHICULES, PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
648,"08-A-3758 DU 13/03/08",R ET C,TANKPE C/SB TEL. 97092875 A/ CALAVI,"COMMERCEACHAT ET VENTE DE PRODUITS INFORMATIQUES - TELECOMMUNICATION ET MATERIELS BTP",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
649,07-B-189,R I T A  & F I L S,01 BP 3426 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
650,26.734-A,R. ATIN,AYELAWADJE - COTONOU,"ACHAT ET VENTE DE PIECES DETACHEES AUTO MOTO, PRET-A-PORTER ET PRODUITS COSMETIQUES",ETABLISSEMENT,"","","",""
651,06-B-0778,RADIS,AKPAKPA TANTO COTONOU,"COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
652,"08-B-498 DU 25/08/2008",RADJAS-BADRANE,"AVAKPA-KPODJI C/107 - TEL. 97985323 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET ACCESSOIRES D'OCCASION - MATERIELS INFORMATIQUES - TISSUS - BIJOUX - TRANSPORT",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
653,"26.356-A DU 13/10/2000",RALITEX,MISSEBO TEL. 93692276 COTONOU,"COMMERCEACHAT ET VENTE DE PRET-A-PORTER - LAYETTE",ETABLISSEMENT,"","","",COMMERCE GENERAL
654,"08-A-3887 DU 01/04/2008",RAYAN,DANTOKPA ILOT 574 COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",COMMERCE GENERAL
655,"09-B-5230 DU 18/09/2009",RAYB ET FILS,C/775-G COTONOU TEL. 97887677,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
656,"07-M-312 DU 23/08/2007",REFERENCE 2007,"TOKPOTA GBENONKPO ZIP 4-145TEL. 20245416 PORTO-NOVO","LOCATION DE CHAISES - PRODUITS SOBEBRA - ARTICLES DE DECORATION ET DIVERS",ETABLISSEMENT,"","","",AUTRES SERVICES
657,A-01,RELAXE DE LA FRONTIERE,BANIGBE - IFANGNI,EXPLOITATION D'UNE AUBERGE,ETABLISSEMENT,"","","",""
658,10-B-,REPERA,01 BP 579 COTONOU,"COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - DE TELECOMMUNICATION ET DIVERS",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
660,"11-A-1100 DU 15/11/11",RID-WANOULAÏ,ODANYOGOU SAKETE TEL. 97095659,"COMMERCEPRODUITS COSMETIQUES - FORESTIERS ET AGRICOLES - BOISSONS ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
661,"11-A-473 DU 23/05/11",RUFONDY PLUS,FOUN-FOUN ZIP 3-144-I PORTO-NOVO,"COMMERCEQUINCAILLERIE - TEXTILES - LOCATION - TRANSPORT",ETABLISSEMENT,"","","",COMMERCE GENERAL
662,"RB COT 2011-B-7428",S A M A,"COTONOU SODJEATINMEY C/4089-A 01 BP 6636",IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION,SOCIETE SARL,"","","",""
663,08-B-174,S A R A F & FILS,03 BP 190 SADOGNON - PORTO-NOVO,"IMPORTATION DE VEHICULES AUTOMOBILES ET PNEUMATIQUES D'OCCASION - MATERIELS ET CONSOMMABLES INFORMATIQUES.",SOCIETE SARL,"","","",""
664,17.701-B,S E N E T I - B E N I N,01 BP 2136 COTONOU,IMPORTATION DE PRODUITS ALIMENTAIRES,SOCIETE SARL,"","","",""
665,07-B-2297,S I M F E M,A/CALAVI 06 BP 3803 TEL. 93981063,IMPORTATION DE VEHICULES D'OCCASION - PNEUMATIQUES,SOCIETE SARL,"","","",""
666,13.351-B,S O B E C I C,02 BP 1830 COTONOU,"IMPORTATION DE PEINTURES - CIMENTS - INDUSTRIE DE TUBES  PLASTIQUES ET MOTOS",SOCIETE SARL,"","","",""
667,09-B-4896,S.D.T.C  SARL,02 BP 602 COTONOU TEL. 97041336,"ASSAINISSEMENT - BTP - LOCATION DE VEHICULES - PRESTATIONS DE SERVICES",SOCIETE SARL,"","","",""
668,"09-B-246 DU 03/03/2009",S.E.FO.DI.,"DJEREGBE-SOGO C/SB TEL. 96865976SEME-PODJI","COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - BUREAUTIQUES - NTIC - TELECOMMUNICATIONS",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
669,A-408,SADIA'S STORE,COCOCODJI TEL. 66380867 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
670,08-B-481,SADJI ET CO,01 BP 170 TEL. 97178055 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
671,04-A-345,SAINT ANTOINE ET FILS,KATAGON C/SB AKPRO MISSERETE,QUINCAILLERIE - LIBRAIRIE - BUREAUTIQUE ET DIVERS,ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
672,11-A-007,SAINT GRATIEN,FOUN-FOUN GBEGO TEL. 97608881,"ENTRETIEN - ASSAINISSEMENT - DEBIT DE BOISSONS - MATERIELS ELECTRONIQUES - BUREAUTIQUE - BTP",ETABLISSEMENT,"","","",""
673,"10-A-459 DU 25/05/10",SALAKO ET FILS,MASSE TEL. 97167686 PORTO-NOVO,"COMMERCEVENTE DE FOURNITURES DE BUREAU - BTP - POISSONNERIE - PRODUITS FORESTIERS - BAR - RESTAURANT",ETABLISSEMENT,"","","",COMMERCE GENERAL
674,11.869-A,SALMENE,"ZONGO 01 BP 6018 TEL. 95051583COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
675,A-449,SANGABRI,TEL. 95955184 A/ CALAVI,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
676,10-B-6724,SANIK - GROUP,01 BP 7759 COTONOU,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
677,6277-A,SANOUGAH  VICTOIRE,COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
678,04-A-317,SANOUSSI MADJID,"QTIER HOUINME DJAGUIDI C/286 TEL 97339887 PORTO-NOVO","PRET A PORTER - ALIMENTATION GENERALE - CONSOMMABLES INFORMATIQUES",ETABLISSEMENT,"","","",""
679,"03-A-425 DU 29/07/2003",SAP,01 BP 429 PORTO-NOVO,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",COMMERCE GENERAL
680,10-B-6219,SB,01 BP 1314 - TEL. 97973275 COTONOU,IMPORTATION DE TEXTILES - PRODUITS ALIMENTAIRES ET TEXTILES,SOCIETE SARL,"","","",""
682,09-A-6606,SCHALOM-DEDE,FIDJROSSE TEL. 93074051 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
683,"06-A-076 DU 27/02/06",SCIERIE DIEU EST GRAND,DOWA TEL. 90921443 PORTO-NOVO,"INDUSTRIEMENUISERIE - SCIERIE - PRODUITS FORESTIERS",ETABLISSEMENT,"","","",AUTRES INDUSTRIES
684,06-A-100,SCIERIE LES MEVEILLES,02 BP 997 TEL. 97161948 PORTO-NOVO,EXPLOITATION D'UNE SCIERIE - MENUISERIE,ETABLISSEMENT,"","","",""
685,164-81-A,SEAKPO WILLIANA,COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
686,08-A-4121,"SEE YOU ASSIGAME COMPANY",QTIER ENAGNON TEL. 93865765 COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES - PRET-A-PORTER,ETABLISSEMENT,"","","",""
687,"09-A-1006 DU 07/12/09",SEGAN,TEL. 97608407 ATCHOUBI KETOU,"BTP - SCIERIE - PRODUITS FORESTIERS ET TROPICAUX - MOBILIERS - FOURNITURES DE BUREAU - TRANSPORT",ETABLISSEMENT,"","","",BATIMENTS - TP
688,"10-A-10.634 DU 08/07/2010",SEMAKO ET FILS,"MIDOMBO ILOT 500-H TEL. 97877377 COTONOU","COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET DE BOISSONS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
689,10-A-262,SEMILINKO GG YVELIVE,01 BP 124 PORTO-NOVO,"VENTE DES HUILES PALMISTES - BOULANGERIE - FABRICATION DE GLACE",ETABLISSEMENT,"","","",""
690,08-A-335,SEPT ETOILES,"01 BP 1128 AGBOKOU PORTO-NOVO TEL. 20213384","BTP - FOURNITURES DE BUREAU - MATERIELS INFORMATIQUES ET DIVERS",ETABLISSEMENT,"","","",""
691,"04-B-0084 DU 19/11/2004",SERUF,"EKINHOUE TEL. 22465113AZOVE","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - ARTICLES QUINCAILLERIE ET PLOMBERIE",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
692,"05-A-321 DU 12/10/2005",SERVICE PROFESSIONNEL,"QTIER FOUN-FOUN ZIP 3-149-NTEL. 95062181 PORTO-NOVO","COMMERCEQUINCAILLERIE - CYBER CAFE ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
693,"11-A-13.472 DU 26/09/11","SEYNI KOUTOUKA ET FRERES",GBEGAMEY C/645 TEL. 99749090 COTONOU,"ACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
694,"10-A-268 DU 15/03/10",SH2G ET FILS,"MISSERETE CENTRE 01 BP 3094 A/MISSERETE","COMMERCEVENTE DE PRODUITS AUTOMOBILES - TRANSPORT ET VENTE DE VOITURES D'OCCASION",ETABLISSEMENT,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
695,10-B-5784,SHADI CAR BENIN,"QTIER PATTE D'OIE ILOT 4241 TEL. 96847079 COTONOU",IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION,SOCIETE SARL,"","","",""
696,09-A-6653,SHILO-DOL,01 BP 8284 COTONOU,ACHAT ET REVENTE DE TISSU,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
697,"07-B-612 DU 06/03/2007",SIDEP  S.A.,AGLA ILOT 3150-J TEL. 95857629 COTONOU,"SERVICESPRESTATIONS DE SERVICES EN DISTRIBUTION DE PRODUITS PETROLIERS",SOCIETE S.A,"","","",AUTRES SERVICES
698,"04-B-143 DU 14/04/2004",SIK - BEBETO,"SEDJEKO C/2-501-Q 02 BP 51PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - PRET-A-PORTER - BIJOUX",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
699,08-A-3667,SINE,TEL. 90916991 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
700,"08-B-2322 DU 03/01/2008",SINIC,"TOKPA XOXO C/86 TEL. 21316133COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION - TEXTILES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
701,11-B-7150,SINJER,08 BP 927 TEL. 97988481 COTONOU,IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION,SOCIETE SARL,"","","",""
702,"02-M-3436 DU 16/09/2002",SITMAT - BENIN,C/546 QTIER WLACODJI COTONOU,"SERVICETRANSIT",SOCIETE SARL,"","","","COMMISSIONNAIRES AGREES EN DOUANES"
704,07-B-854,"SOCIETE GENERALE DE PETROLE  ""S G P""  SA",02 BP 1084 COTONOU,IMPORTATION DE PRODUITS PETROLIERS ET SES DERIVES,SOCIETE S.A,"","","",""
705,06-B-167,"SOCIETE REMILEKOUN TRADING CORPORATE",06 BP 2993 TEL. 97037368 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
706,"03-B-1110 DU 19/05/2003",SOFT SECURITY SYSTEMS,"QTIER GBEGAMEY 03 BP 2153TEL. 95067200 COTONOU","SERVICESECURITE ET GARDIENAGE",SOCIETE SARL,"","","",AUTRES SERVICES
707,"10-A-578 DU 16/07/10",SOKARIM,"SEDJEKO - LOT 222-K TEL. 97444235 PORTO-NOVO","COMMERCETEXTILES - BIJOUX - PLASTIQUES - BONNETERIE - PRODUITS ALIMENTAIRES ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
708,11/86-B,SOKODO,"AKPAKPAGBEDJEWI C/100B TEL. 21331777 COTONOU",IMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION,SOCIETE SARL,"","","",""
709,"10-A-5993 DU 15/03/2010",SOMAF,QTIER SIKECODJI C/123-E COTONOU,"COMMERCEACHAT ET VENTE DE MATERIELS DE FROID",ETABLISSEMENT,"","","",COMMERCE GENERAL
710,"10-A-9444 DU 09/02/2010",SOMAT TRANSIT,"SODJEATINME C/137 TEL. 97518890 COTONOU","SERVICETOUTES PRESTATIONS DE SERVICES EN TRANSIT - MANUTENTION -",ETABLISSEMENT,"","","",PORT - MANUTENTION - CONSIGNATION
711,16.391-B,SOMEHAL,04 BP 1031 COTONOU,"COMMERCEIMPORTATION DE PRODUITS INSECTICIDES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","",DISTRIBUTION INTRANTS AGRICOLES
712,03-A-2235,"SOSSA  ""2SS""",02 BP 1826 COTONOU,"ACHAT ET VENTE DE PRODUITS VIVRIERS, ALIMENTAIRES ET BOISSONS - HOTELLERIE",ETABLISSEMENT,"","","",""
713,02-A-0272,SOSSOUKPE A. EDWIGE,SENADE COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
714,03-A-077,SOSSOUKPE JOCELYNE,SENADE TEL. 21332453 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
715,35-B,SOUFIANO ET FILS,01 BP 120 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION - GENIE CIVIL - BTP ET HOTELLERIE",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
716,POB 2013-A-010,SOUROU ET FILS,QTIER AGBAROU POBE TEL. 93426695,"SCIERIE - PRODUITS FORESTIERS - MATERIAUX DE CONSTRUCTION - BUREAUTIQUE - POISSONNERIE - DEPOTS SOBEBRA ET CIMENT",ETABLISSEMENT,"","","",""
717,"09-A-218 DU 24/02/09",SOUS L'OMBRE DE DIEU,"LOKOKOUKOUME LOT 134-A TEL. 21035949 COTONOU",TONTINE - MICRO FINANCE - ALIMENTATION - TELECENTRE,ETABLISSEMENT,"","","",TELECOMS & NTIC
718,"09-A-6982 DU 05/05/2009",SOW ET FRERES,DANTOKPA TEL. 97076537 ILOT 540-D,"COMMERCEACHAT ET VENTE DE DIVERS PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
719,14.181-B,"STE CAMIN (CENTRALE DE L'AUTOMOBILE ET MATERIEL INDUSTRIEL) S.A.","AKPAKPA FINAGNON C/38 ZONE INDUSTRIELLE PK 3,506 BP 2636 - TEL. 21331256 COTONOU","COMMERCEIMPORTATION DE VEHICULES - MOTOS - CLIMATISEURS ET MATERIELS AGRICOLES",SOCIETE S.A,"","","",CONCESSIONNAIRES AUTO-MOTO
720,"04-B-0754 DU 26/04/2004","STE CIVILE PROFESSIONNELLE SAVAL CONSULTANTS","QTIER WOLOGUEDE C/275 TEL. 21324371COTONOU","SERVICECABINET ET EXPERTISE JURIDIQUE",SOCIETE SARL,"","","",AUTRES SERVICES
721,07-B-471,"STE ENERGIES D'AFRIQUE S.A.","QTIER TOKPA XOXO C/85 - 01 BP 3087 TEL 21312744 COTONOU","COMMERCEIMPORTATION DE MATERIELS ELECTRIQUES - TRAVAUX D'ELECTRICITE INDUSTRIELLE ET BATIMENT - FOURNITURES D'ONDULEURS ET SECURITE INCENDIE - FROID INDUSTRIEL",SOCIETE S.A,"","","",COMMERCE GENERAL
722,07-B-2015,"STE INTER MARITIME (SIMART)","C/4216 ADJEGOUNLE - 06 BP 2680 COTONOU","COMMERCEIMPORTATION DE FRIPERIES - DROGUERIE ET ALIMENTATION GENERALE",SOCIETE SARL,"","","",DISTRIBUTION AUTRES PRODUITS
723,B-0839,"STE OBTEX AND CO. INVESTMENT SARL",MISSEBO C/138 TEL 90938326 COTONOU,"COMMERCEIMPORTATION DE FRIPERIE ET DIVERSES MARCHANDISES",SOCIETE SARL,"","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION"
724,10-A-9622,STELLA ET FILS,SIKECODJI ILOT 811-C COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
726,11-A-11831,SUCRE SALE,TEL. 95966868 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
727,"11-A-11.826 DU 14/02/2011",SUNHARYON,"ILOT 204-C QTIER SCOA GBETO - 01 BP 8110 COTONOU","COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES - BOISSONS ET PAPATERIE",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
728,05-A-052,SUPER STAR,BP 11 POBE,VENTE DE DIVERSES MARCHANDISES,ETABLISSEMENT,"","","",""
729,"06-B-2765 DU 05/12/2006",SYDNEY,01 BP 2732 COTONOU,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
730,"06-B-0561 DU 07/03/2006",SYFVA,"ALLOBATIN C/1098 - 01 BP 6127COTONOU","COMMERCEIMPORTATION DE TEXTILES - PRODUITS CONGELES ET SURGELES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
731,02-A-3503,T I N O S,01 BP 6298 AB/ CALAVI,ACHAT ET VENTE DE MATERIELS INFORMATIQUES,ETABLISSEMENT,"","","",""
732,"09-B-4178 DU 28/01/2009",T. ANS ESPOIR - BENIN,"ADJEGOUNLE C/219 TEL. 97079055 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - PRODUITS ALIMENTAIRES ET MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
733,04-A-089,T. H.  DIEU  EST GRAND,KOUTONGBE  PORTO-NOVO,VENTE DE MATERIAUX DE PLOMBERIE ET DIVERS,ETABLISSEMENT,"","","",""
734,"08-B-289 DU 26/05/2008",T2A,GBODJE C/SB TEL. 97246776 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
735,"11-A-12.369 DU 21/04/2011",TABARAKALLAH,"ZONGO ILOT 1906-E TEL. 66855244 COTONOU","COMMERCEACHAT ET VENTE D'USTENSILES DE CUISINE - APPAREILS ELECTROMENAGERS - MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
736,08-A-347,TACAB - SERVICES,QTIER F/FOUN PORTO-NOVO,"SERVICEPRESTATION DE SERVICES EN MECANIQUE GENERALE ET VENTE DE PIECES DETACHEES",ETABLISSEMENT,"","","",AUTRES SERVICES
737,"10-A-244 DU 08/03/10",TADEGNON ET FILS,"HOUINME ZIP 3-230-T TEL. 97369292PORTO-NOVO","INDUSTRIEBOULANGERIE - BTP - BUREAUTIQUE",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
