N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
268,ETS  BOHOUN  VIRGINIE,315/78-A,"DIRIGEANTE : MADAME BOHOUN VIRGINIE - SIEGE SOCIAL : QUARTIER COCOTOMEY CARRE N° 290 - 01 BP 3171- TEL. : 21-35-23-21 / 97-98-28-42 - ABOMEY CALAVI",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
269,"ETS  BOTONGUE  MARCELLINE",245/79-A,"DIRIGEANTE : MADAME BOTONGUE MARCELLINE - SIEGE SOCIAL : PORTO-NOVO, QUARTIER FOUN-FOUN  -  TEL. : 97-40-88-70 - PORTO-NOVO",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,": MADAME BOTONGUE MARCELLINE",""
270,ETS  BRUCE  ODILE,5918-A,"DIRIGEANTE : MADAME BRUCE ODILE - SIEGE SOCIAL : QUARTIER GODOMEY (AIMEVO) CARRE N° 458 - COTONOU",ACHAT - REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
271,"ETS  CATRAYE  PHOEBE  NEE  FATON",4750-A,"DIRIGEANTE : MADAME CATRAYE PHOEBE - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1462 BIS - 03 BP 1044 - TEL. : 21-32-01-01 / 21-32-08-2 / 97-25-62-76 - COTONOU",ACHAT ET REVENTE DE TISSU.,ETABLISSEMENT,"",BENINOISE,"",""
272,ETS  CHEZ  FLORA,A-0542-COT,"DIRIGEANTE : MADAME DABLI FLORA CLEMENTINE A. A. - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE N° 260- TEL. : 97-13-36-16 -  COTONOU","ACHAT ET VENTE DE TISSUS WAX - PRÊT-A-PORTER - DIVERSES MARCHANDISES - COMMERCE GENERAL.",SOCIETE SARL,"",BENINOISE,"",""
273,ETS  CHRIST  -  BIBI,09-A-7423,"DIRIGEANTE : MADAME LANDJOHOU BIDOSSESSI CHRISTEL - SIEGE SOCIAL : QUARTIER AÏDJEDO CARRE N° 1260 - 02 BP 0176 - TEL. : 9758-71-30 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
275,"ETS  DAN  MARCELLE  MARIE-AIMEE",5711-A,"DIRIGEANTE : MADAME DAN MARCELLE MARIE AIMEE - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1355 - TEL. : 95-52-9248 - COTONOU",ACHAT ET REVENTE DE TISSUS - DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
276,ETS  DANNON  DOSSI,09-A-7478,"DIRIGEANTE : MADAME DANNON DOSSI JULIE - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 1154 - TEL. : 21-30-35-24 / 95-96-36-55 / 90-09-54-84 - COTONOU",ACHA ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
277,"ETS  DE MEDEIROS ALBERTINE",324/78-A,"DIRIGEANTE : MADAME DE MEIDEROS ALBERTINE - SIEGE SOCIAL : QUARTIER ZONE DES AMBASSADES C/LOT 107-M - 21-33-27-47 / 95-96-58-71 - COTONOU",ACHAT ET REVENTE DE TISSU.,ETABLISSEMENT,"",BENINOISE,"",""
278,ETS  DJIBRIL  MARYAM,99-A,"DIRIGEANTE : MADAME DJIBRIL MARYAM - SIEGE SOCIAL : QUARTIER AKPAKPA DEDOKPO CARRE N° 562 - 08 BP 991 - TEL. : 9772-50-41 / 93-60-18-65 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
279,"ETS  DOSSA EPSE FASSASSI A. BASILIA",531/82-A,"DIRIGEANTE : MADAME AVOCE DOSSA BASILIA - SIEGE SOCIAL : QUARTIER AVAKPA CARRE N° 123 - BP 631- TEL. :  20-22-32-94 /95-05-60-70 - PORTO-NOVO",ACHAT  ET VENTE DE TISSUS -T DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
280,ETS  DOSSEH  SOLANGE,678-A,"""DIRIGEANTE : MADAME DOSSEH SOLANGE - SIEGE SOCIAL : QUARTIER AKPAKPA SEGBEYA CARRE N° 271 """"H"""" - 05 BP 1287 - TEL. : 95-06-13-23 - COTONOU""",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
281,ETS  E.  E.,27273-A,"DIRIGEANTE : MADAME EDAH ELISABETH - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1453-D - TEL. : 95-86-34-60 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,MADAME EDAH ELISABETH,""
282,ETS  EL - SHADAÏ,09-A-5758,"DIRIGEANTE : MADAME KANHONOU SIDONIE - SIEGE SOCIAL : QUARTIER GODOMEY TOGOUDO CARRE S/B - BP 96 -TEL. :  97-89-75-29 - ABOMEY-CALAVI",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
283,ETS  FANDY  MARIE-JOSEE,234-A,"DIRIGEANTE : MADAME FANDY MARIE JOSEE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 770 - TEL. : 90-91-51-29  - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
284,ETS  FAYOMI  A.  CELESTINE,4478-A,"DIRIGEANTE : MADAME FAYOMI A. CELESTINE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 716 - TEL. : 97-69-51-41 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
285,ETS  FOADEY CHRISTELLE,25327-A,"DIRIGEANTE : MADAME FOADEY D. GLADYS CHRISTELLE -  SIEGE SOCIAL : QUARTIER AYELAWADJE CARRE N° 293-H - TEL. : 95-40-30-30 - COTONOU","ACHAT, REVENTE DE TISSUS ET DIVERS.",ETABLISSEMENT,"",BENINOISE,"",""
286,ETS  G B E S S I N O U,07-A-1321,"DIRIGEANTE : MADAME TIKO VIRGINIE MAHOUME - SIEGE SOCIAL : QUARTIER AGLA  CARRE N° 3113 - 03 BP 2462 - TEL. : 97513281",ACHAT ET VENTE DE TISSUS - COMMERCE GENERAL ET DIVERS.,ETABLISSEMENT,"",BENINOISE,TIKO VIRGINIE TEL 97513281,""
287,ETS  G N A C A D J A,07-A-1544,"DIRIGEANTE : MADAME GNACADJA EPOUSE HOUESSOU ELISE CLAIRE - SIEGE SOCIAL : MARCHE DANTOKPA CARRE ILOT D-27- TEL. : 90-04-09-51 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
288,ETS  GANSOU  ROSALIE,5043-A,"DIRIGEANTE : MADAME GANSOU ROSALIE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 704 - TEL. : 21-30-36-27 / 90-06-20-98 - COTONOU",ACHAT ET REVENTE DE TISSU.,ETABLISSEMENT,"",BENINOISE,"",""
289,ETS  GBADJOU  EUNICE,08-A-4201,"DIRIGEANTE : MADAME GBADJOU EUNICE VALERIE - SIEGE SOCIAL : AGLA CARRE N° 3469 - 02 BP 1659 - TEL. : 21-38-53-82 / 95-53-61-50 -COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
290,"ETS  GBAGUIDI  BAI  BEATRICE",2310-A,"SIRIGEANTE : MADAME GBAGUIDI BAÏ BEATRICE - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE S/B - TEL. : 95-96-36-59 - COTONOU-",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
291,ETS  GBEDJI  CLOTILDE,04-A-2164,"DIRIGEANTE : MADAME AHOUNOU EPOUSE GBEDJI AYO CLOTILDE -SIEGE SOCIAL :  QUARTIER AGAMADIN  C/ILOT N/L -  - TEL. : 21-36-00-94 - BP 61 - ABOMEY-CALAVI",ACHAT ET VENTE DE PRODUITS CONGELES (POISSONNERIE).,ETABLISSEMENT,"",BENINOISE,"",""
292,ETS  GBODODJO  AGNES,9393-A,"DIRIGEANTE : MADAME GBODODJO AGNES - SIEGE SOCIAL : QUARTIER SAINT JEAN CARRE N° 636 - TEL. : 97-14-64-07 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"MADAME GBODODJO AGNES -TEL. : 97-14-64-07",""
293,ETS  GLELE   HORTENSE,5536-A,"DIRIGEANTE : MADAME GLELE HORTENSE  -SIEGE SOCIAL : QUARTIER TOKPA CARRE N° 713 - TEL. : 97-88-13-82 - COTONOU-",ACHAT- REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
294,ETS  GNACADJA   S.  JEANNE,8480-A,"DIRIGEANTE : MADAME GNACADJA S.  JEANNE - SIEGE SOCIAL : QUARTIER DJIDJE CARRE N° 898 - TEL. : 95-42-22-07 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
295,"ETS  GOMEZ  ASCEE  CHOUBOULOLA",1005-A,"DIRIGEANTE : MADAME GOMEZ ASCEE CHOUBOULOLA - SIEGE SOCIAL : QUARTIER SEGBEYA CARRE N° 266 - 05 BP 999 - TEL. : 90-90-69-81 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
296,ETS  GOMEZ  TRABI  VICTOIRE,380/83-A,"DIRIGEANTE : MADAME GOMEZ TRABI VICTOIRE - SIEGE SOCIAL : QUARTIER SEGBEYA CARRE N° 266 - TEL. : 96-07-49-62 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
297,ETS  GOUDALI  AMELIE,23834-A,"DIRIGEANTE : MADAME GOUDALI AMELIE - SIEGE SOCIAL : DJIDJE CARRE N° 104 - TEL. : 97-94-27-46 - COTONOU",ACHAT- REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
298,ETS  GOUDALI  SUZANNE,03-A-0644,"DIRIGEANTE : MADAME GOUDALI SUZANNE - SIEGE SOCIAL : QUARTIER DJIDJE CARRE N° 104 - TEL. : 97-12-96-12 - COTONOU",ACHAT ET REVENTE DE TISSUS - DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
300,"ETS  HAAG  EPSE  ADJIBI  EDWIGE",1625-A,"DIRIGEANTE : MADAMA HAAG EPOUSE ADJIBI EDWIGE - SIEGE SOCIAL : QUARTIER MINONKPO CARRE N° 1111 - 03 BP 2512 - TEL. : 21-32-18-32 / 97-77-43-71 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
301,"ETS  HOUESSOU  PHILIBERTINE",08-A-3888,"DIRIGEANTE : MADAME HOUESSOU PHILIBERTINE - SIEGE SOCIAL : CARRE N°  378 TOKPA - TEL. : 93-93-30-00 - COTONOU",ACHAT ET VENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
302,"ETS  HOUEZO  VIRGINIE  JUSTINE",17230-A,"DIRIGEANTE : MADAME HOUEZO VIRGINIE JUSTINE - SIEGE SOCIAL : QUARTIER DANTOKPA ILOT N° 446-A - TEL. : 95-95-54-23 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
303,"ETS  HOUNTONDJI  CONSTANCE",09-A-6545,"DIRIGEANTE : MADAME HOUNTONDJI CONSTANCE - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 1154-L - TEL. : 21-30-35-24 / 95-96-36-59 / 90-09-54-84 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
304,"ETS  KETCHION EPSE AGBANLIN AHETELEHOUIN",467/81-A,"DIRIGEANTE : MADAME KETCHION EPOUSE AGBANLIN AHETELEHOUIN - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 1154 - 07 BP 0587- TEL. : 95-96-36-59 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
305,ETS  KITI  GISELE,35/86-A,"DIRIGEANTE : MADAME KITI GISELE -  SIEGE SOCIAL : QUARTIER AGONTINKON CARRE N° 1136 - BP 2324 - TEL. : 21-32-25-96  - COTONOU",ACHAT - REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
306,"ETS  KOUTON  MARIE  YVONNE",18/77-A,"DIRIGEANTE : MADAME KOUTON MARIE YVONNE - SIEGE SOCIAL : QUARTIER AYELAWADJE CARRE N° 14 - TEL. : 21-33-09-01 : 95-06-78-15 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"KOUTON OREDOLA MARIE YVONNE","2201300414707"
307,ETS  KPEDETIN  GENEVIEVE,09-A-7263,"DIRIGEANTE : MADAME KOUTON GENEVIEVE KPEDETIN - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE N°  2277 - TEL. : 95-06-78-15 COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
308,ETS  KPOGUE  C.  B.  YVONNE,18283-A,"DIRIGEANTE : MADAME KPOGUE C. B. YVONNE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 779 - TEL. 21-30-04-35 / 90-92-20-97 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
309,ETS  KPOGUE  PIERRETTE,5656-A,"DIRIGEANTE : MADAME KPOGUE PIERRETTE - SIEGE SOCIAL : QUARTIER GBEGAMEY CARRE N° 779 - TEL. : 21-30-04-35 / 97-98-56-26 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MADAME KPOGUE PIERRETTE",""
310,"ETS  KUASSI  SONIA  HONORINE",21448-A,"DIRIGEANTE : MADAME KUASSI SONIA HONORINE - SIEGE SOCIAL : QUARTIER HOUEYIHO CARRE N°1417- TEL. : 21-38-31-90 / 97-11-92-53 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
311,ETS  L E  T I S S U,3861-A,"DIRIGEANTE : MADAME SAKPONOU MARIE ROSE - SIEGE SOCIAL : QUARTIER SAINT MICHEL CARRE N° 143 - TEL. : 90-01-61-93- COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
312,ETS  LASSISSI  MAROUFATOU,1548-ACOT,"DIRIGEANTE : MADAME LASSISSI MAROUFATOU - SIEGE SOCIAL : QUARTIER SAINT MICHEL CARRE N° 8595 - 01 BP 1183 - TEL. : 21-31-57-39 / 97-11-60-51 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MADAME LASSISSI MAROUFATOU - TEL. : 21-31-57-39 / 97-11-60-51 - COTONOU",""
313,ETS  LE  JOURDAIN,09-A-5768,"DIRIGEANTE : MADAME TRONNOU LEONIE CHANTAL - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE S/B - TEL. : 97-58-75-71 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
314,ETS  LEFEVRE  CHRISTINE,13690-A,"DIRIGEANTE : MADAME LEFEVRE CHRISTINE - SIEGE SOCIAL : QUARTIER AGLA CARRE S/B - 07 BP 1010 - TEL. : 21-38-10-03 / 97-98-16-68 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
315,ETS  LEFEVRE  REINE,21454-A,"DIRIGEANTE : MADAME LEFEVRE REINE - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1498 - 07 BP 1010 - TEL. : 21-32-11-03-/ 95-59-08-96 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
316,ETS  LETISSIA  FASHIONS,09-A-6091,"DIRIGEANTE : MADAME ABOKY FIFAME LETISSIA - SIEGE SOCIAL : AKPAKPA ABOKICODJI CARRE N° 84 - 07 BP 258 - TEL. : 97-86-09-01 -COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
317,"ETS  LIGAN  MAHOUGBE  SOUROU  ALICE",26103-A,"DIRIGEANTE : MADAME LIGAN M. SOUROU ALICE - SIEGE SOCIAL :  DANTOKPA HANGAR B-63 - 01 BP 3057 - TEL. :  21-32-40-37 / 97-11-0361 - COTONOU","""ACHAT ET REVENTE DE TISSUS;""",ETABLISSEMENT,"",BENINOISE,"",""
318,"ETS  LOKOSSOU  ANTOINETTE",4911-A,"DIRIGEANTE : MADAME LOKOSSOU ANTOINETTE - SIEGE SOCIAL : QUARTIER SAINTE RITA CARRE N° 1127 - TEL. 90-90-48-48 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
319,ETS  M  A  R  N  Y,A-0196,"DIRIGEANTE : MADAME YEHOUENOU RACHEL NICOLE M. - SIEGE SOCIAL : QUARTIER AKPAKPA DJEDJELAYE CARRE N° 4532 - BP 217TEL. : 21-33-77-30 / 97-27-74-75 - COTONOU","""ACHAT ET REVENTE DE TISSUS;""",ETABLISSEMENT,"",BENINOISE,"",""
320,"ETS  MAHOUGBE  TALAGBE  ALEXIS",02-A-2056,"DIRIGEANT : MONSIEUR MAHOUGBE TALAGBE ALEXIS - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1417-S - TEL. 21-38-31-90 / 95-95-23-18 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
321,ETS  MAMAN  IGUOR,08-A-3432,"DIRIGEANTE : MADAME SANTOS RITA - SIEGE SOCIAL : QUARTIER TOKPA CARRE N° 115 - TEL. : 95-81-77-45 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MADAME SANTOS RITA - TEL. : 95-81-77-45 - COTONOU",""
322,ETS  MAMAN  SYLVIE  BADE,09-A-6179,"DIRIGEANTE : MADAME BADE ABLAWA BERNADETTE - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE  DB 16 - TEL. : 21-37-46-70 / 97-07-31-19 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
323,"ETS  MANIFOLD SERVICES BENIN",08-A-4081,"PROPRIETAIRE : MADAME AHOUASOU COLETTE ODETTE - SIEGE SOCIAL : QUARTIER TOKPA HOHO ILOT N° 43 - 01 BP 1458 - TEL. : 2131-01-09 / 66-60-62-29 - COTONOU","ACHAT ET VENTE DE BOISSONS GAZEUSE - PRODUITS SOBEBRA - ARTICLES DIVERS - COMMERCE GENERAL - DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"",BENINOISE,"",""
325,ETS  O D O D O   E T   F I L S,09-A-7047,"DIRIGEANTE : MADAME BALOGOUN SOULIATH ADJOKE IYABO - SIEGE SOCIAL : QUARTIER YENAWA CARRE N°  2256 - 04 BP 1353 - TEL. : 97-74-68-33 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
326,ETS  P E D R O,03-A-0798,"DIRIGEANTE : MADAME PEDRO GBODODJO AGATHE - SIEGE SOCIAL : QUARTIER AÏDJEDO CARRE N° 826 - TEL. : 95-05-30-78 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
327,ETS  PAWAN - SHANTI  SARL,24401-B,"DIRIGEANT : MONSIEUR MIRPURI ROMESH CHANDRESH - SIEGE SOCIAL : QUARTIER MISSEBO - BP 3700- TEL. : 21-31-06-52 - COTONOU",IMPORTATION ET EXPORTATION DE TEXTILES,SOCIETE SARL,"",ETRANGERE,"",""
328,ETS  REINE  ET  FILS,09-A-5676,"DIRIGEANTE : MADAME AGBAGLI GBESSI REINE - SIEGE SOCIAL : COCOTOMEY CARRE SB - MAISON LOZENHAN- - TEL. : 95-34-72-34 - ABOMEY-CALAVI",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
329,ETS  RICHY'S BOUTIQUE,24619-A,"DIRIGEANTE : MADAME BOSSOU A. YVETTE COLETTE - SIEGE SOCIAL : QUARTIER AÏDJEDO CARRE N° 991 - 01 BP 5980 - TEL. :  97-98-10-31- COTONOU",ACHAT ET VENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
330,ETS  RUBEN'S  ABOH,02-A-2393,"DIRIGEANTE : MADAME RUBENS ABOH MARIE LAURA - SIEGE SOCIAL : QUARTIER ABOKICODJI CARRE N°  4062 - 03 BP 3084 - TEL. : 96-87-12-20 - COTONOU",ACHAT - REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
331,ETS  S E N A N,24089-A,"DIRIGEANTE : MADAME AMOUSSOUGA REINE HORTENSE - SIEGE SOCIAL : QUARTIER HINDE CARRE N° 899 - TEL. : 97-48-79-21 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
332,ETS  S.D.I.  ET  FILS,08-A-4024,"DIRIGEANTE : MADAME DOSSOU IRENE - SIEGE SOCIAL : CADJEHOUN - C/ILOT 738 - 08 BP 1130- TEL. : 97-33-36-55 COTONOU-",ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,"",BENINOISE,"",""
333,ETS  SAINTE  FACE,A-0301,"DIRIGEANTE : MADAME TCHINA FRANCOISE FRANCISCA - SIEGE SOCIAL : DANTOKPA CARRE N° 152 -  B.P. 366 - TEL. : 95-42-73-91- COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
334,ETS  SAVI  A.  ELEONORE,02-A-2434,"DIRIGEANTE : MADAME SAVI A. ELEONORE - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 1196-AE - TEL. : 90-01-93-47 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MADAME SAVI A. ELEONORE - TEL. : 90-01-93-47 - COTONOU",""
335,ETS  SEKLOKA  LOUISE,136/79-A,"DIRIGEANTE : MADAME SEKLOKA LOUISE - SIEGE SOCIAL : QUARTIER CADJEHOUN CARRE N° 887 - TEL. : 95-15-02-33 / 21-30-12-03- - COTONOU",ACHAT- REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
336,ETS  SESSOU  K.  PASCALINE,5054-A,"DIRIGEANTE : MADAME SESSOU K. PASCALINE - SIEGE SOCIAL : QUARTIER NOUVEAU PONT CARRE N° 206 - TEL. : 97-73-45-56 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
337,ETS  SIDI  DIAWARE  ET  FILS,03-A-0351,"DIRIGEANT : MONSIEUR DJAWARA SIDI - SIEGE SOCIAL : QUARTIER DANTOKPA CARRE N° 169-D - TEL.: 97-09-76-60 - COTONOU",ACHAT ET VENTE D'EFFETS VESTIMENTAIRES (JEANS - CHEMISES).,ETABLISSEMENT,"",ETRANGERE,"",""
338,ETS  SODJEGBE  ALBERTINE,5023-A,"DIRIGEANTE : MADAME SODJEGBE ALBERTINE - SIEGE SOCIAL : QUARTIER SAINT JEAN CARRE N° 866 - TEL. : 21-30-24-18 / 95-96-77-40 - COTONOU",ACHAT ET REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
339,ETS  SOSSOU  ADELE  AFIAVI,05-A-0009,- FINAGNON CARRE N° 1306 - COTONOU,ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,"",BENINOISE,"",""
340,ETS  SOSSOU  GENEVIEVE,02-A-1989,"DIRIGEANTE : MADAME SOSSOU GENEVIEVE - SIEGE SOCIAL : QUARTIER GBENONKPO CARRE N° 195 - TEL. : 97-64-80-48 - COTONOU",ACHAT- REVENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
341,ETS  SOVI  A.  JEANNE,5300-A,"DIRIGEANTE :  MADAME SOVI AKOUAVI JEANNE -  SIEGE SOCIAL :  QUARTIER FIFADJI CARRE N° 835 - 01 BP 1815- TEL. :  21-38-26-42 / 95-96-71-67 - COTONOU",ACHAT- REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
342,ETS  SYLLA  ET  FRERES,03-A-0715,"DIRIGEANT : MONSIEUR SYLLA LASSANA - SIEGE SOCIAL : DANTOKPA CARRE N° 152 P - BP 590 - TEL. : 97-09-76-60 - COTONOU",ACHAT ET VENTE DE BLUE JEANS ET VETEMENTS,ETABLISSEMENT,"",ETRANGERE,"",""
343,ETS  TOUT  BEAU,A-1247,"DIRIGEANTE : MADAME AÏNADOU EPOUVE MEHINTO AMELIE CLAIRE - SIEGE SOCIAL : QUARTIER VEDOKO CARRE N° 1417 - TEL. 21385751/ 96-87-40-96 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"MADAME AÏNADOU EPOUVE MEHINTO - TEL. : 96-87-40-96",""
344,ETS  TOUT  EST  GRACE,22964-A,"DIRIGEANTE : MADAME PRUDENCIO GIOVANNA ANGELINA - SIEGE SOCIAL : QUARTIER TODOTE CARRE N° 206 - 01 BP 2269 - TEL. : 21-32-57-85 / 95-22-06-70 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
345,"ETS  TUNDE VIRTUAL  WORD  EXHIBITION  (T. V. W. E.)  S.A.",2010-B-020,"DIRIGEANT : MONSIEUR OLLOFINDJI  BABATUNDE  RASAKI - SIEGE SOCIAL : QUARTIER BASSODJI VIVOTEN LIEUDIT CARRE S/B - TEL. : 21-33-81-39 / 97-77-39-89 / 95-96-46-45 - PORTO-NOVO","IMPORTATION DE MATERIELS INFORMATIQUES - DEVELOPPEMENT ET EXPLOITATION DE MOTEURS DE RECHERCHE  - NTIC.",SOCIETE S.A,"",BENINOISE,"",""
346,ETS  V E R O N I C A,04-A-0293,"DIRIGEANTE : MADAME KINIFFO  A.TRINITA VERONICA - SIEGE SOCIAL : QUARTIER GBEDJROMEDE CARRE N° 1057 - TEL. :21-32-50-70  - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
347,ETS  YADJOTANA  LUCIENNE,8314-A,"DIRIGEANTE : MADAME YADJOTONA LUCIENNE - SIEGE SOCIAL : QUARTIER AGONTINKON CARRE S/B - TEL. : 90-92-11-72 - COTONOU",ACHAT- VENTE DE TISSUS ET DIVERS.,ETABLISSEMENT,"",BENINOISE,"",""
348,ETS  YANE,09-A-6443,"DIRIGEANT : MONSIEUR KINIFFO MAHUGNON YANE ROLAND - SIEGE SOCIAL : QUARTIER DANTOKPA ILOT 22 D - TEL. : 90-90-85-22 - COTONOU",ACHAT ET VENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
350,"ETS  YEHOUENOU  AURORE  GRACE  AGNIMA",20181-A,"DIRIGEANTE : MADAME YEHOUENOU GRACE AGNINA AURORE - SIEGE SOCIAL : QUARTIER AKPAKPA FIFATIN CARRE N° 532 - TEL. : 21-33-77-30 / 97-64-70-07- FIFATIN - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
