N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
467,"0316/A DU 14/11/2008","ETS ""OUDOU""","BOHICON Quartier Kpocon situé en face de l'Ets PRIX BAS derrière les Rails Tél: 97 44 56 36","COMMERCE- Achat et Vente de Matériels et Appareils Electriques et Electrogènes","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
468,"448/A DU 31/07/2009","ETS ""OXYGENE ADEBOTOBI ET FRERES""",SAVALOU Quartier Ayédèro Tél: 95 81 09 48,"COMMERCE- Achat et Vente de Matériels Informatiques, bureautiques, Produits d'Hygiène et d'Assainissement, Produits Tropicaux- BTP","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
469,"061/A DU 06/02/2007","ETS ""OXYGENE""",SAVALOU Quartier Missè Tél: 90 66 77 91,"COMMERCE- Alimentation Générale- Quincaillerie-Achat et Vente de Produits Tropicaux et Vivriers","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
470,"603/A DU 26/11/2009","ETS ""PAIX ET GAITE""",SAVALOU Quartier Lowo Tél: 95 36 55 56 BP: 42,"COMMERCE- Achat et Vente de CD, Cassettes, - Production Audiovisuelle- Diverses Prestations de Services","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
471,"118 - A / BIS DU 13/03/79","ETS ""PARADIS""",DASSA-ZOUME Quartier Kpèkouté,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto- Exploitation d'une Auberge et Hôtellerie- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
472,"1811/A DU 19/03/1998","ETS ""PAUL BOUTIQUE""","BOHICON Quartier Houndonho situé en face de l'Eglise Saint François de Bohicon TéL: 67 85 25 89","COMMERCE- Achat et Vente de Pièces Détachées- Quncaillerie- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
473,"0263//A DU 23/11/2006","ETS ""PAUL ET PAULIN""","BANTE Quartier Madina situé à côté de la Buvette  LE CHATEAU à Goujka Tél: 97 39 48 48","COMMERCE- Achat ert Vente de Produits Industriels, Agricoles et Forestiers","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
474,"562/A-BIS DU 14/04/1983","ETS ""PETIT BON COIN""",SAVALOU Quartier Dodomè,"SERVICE- Achat et Vente de Diverses Marchandises et Exploitation d'une Buvette","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
475,"2012-M-449 DU 18/12/12","ETS ""PHARIC GROUP""","ABOMEY Quartier Goho en face de la place publique de BEHANZIN Tél: 95 85 59 33","SERVICE- Exploitation d'une Buvette, d'un dépôt de Produitts de Brasserie, Bar-Restaurant, Hôtellerie, Dancing, Bureautique, Télécentre- Prestation de Services","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
476,"1364/A DU 06/10/1995","ETS ""PHARMACIE DE LA SAVANE""",GLAZOUE Quartier Affécia Tél: 90 92 53 22,"COMMERCE- Exploitation d'une Officine de Pharmacie","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
477,"412/A DU 17/07/2009","ETS ""PHARMACIE LAYO""","COVE Quartier Todo C/SB s'itué en face de l'Eglise Catholique de COVE Tél:22 52 02 78 / BP 119 COVE","COMMERCE- Achat et Vente de Produits Pharmaceutiques et Appareils Médicaux- Officine- Représentation Commerciale","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
478,"472/A DU 10/11/2011","ETS ""PRIVAL""",GLAZOUE Quartier Affécia Tél: 95 79 73 23,"COMMERCE- Achat et Vente de Produits Tropicaux, Agricoles, Forestiers, SOBEBRA, et Cosmétiques- Hôtellerie","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
479,"192/A DU 23/05/2011","ETS ""PROFIL""","BOHICON Quartier Houndonho situé sur la Route de Tindji avant la Menuiserie 3NIMES Tél: 95 62 36 09 / 97 87 71 73 BP: 347","INDUSTRIE- Exploitation d'un Centre Informatique, Maintenance, Consommables Informatiques- Cyber Café","ETABLISSEMENT","","","",AUTRES INDUSTRIES
480,"339/A DU 02/09/2011","ETS ""PROGRESS ET FILS""",SAVE Quartier Obada Tél: 97 55 78 27,"COMMERCE- Achat et Vente de Produits Tropicaux et autres Produits Agricoles","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
482,"265/A DU 07/07/2011","ETS ""RABEMAR-PLUS""",GLAZOUE Quartier Affècia Tél: 95 36 59 36,"INDUSTRIE- BTP- Assainissement- Quincaillerie","ETABLISSEMENT","","","",BATIMENTS - TP
483,"146/A DU 18/04/2010","ETS ""RADJI NOURATOU ET FILS""","BOHICON Quartier Zakpo situé à côté de l'ancien Commissariat de Bohicon Tél: 98 71 93 04","COMMERCE- Achat et Vente de Matériaux de Construction, Peinture, - Prestation de Services- Divers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
484,2354/A DE 20000,"ETS ""RELAIS SINNOUTIN 3 PAILLOTES""","BOHICON Quartier Kpatalokoli au bord de la route inter Etat COTONOU-BOHICON Tél:22 51 10 88 / 90 01 73 84","SERVICE- Bar - Restaurant- Auberge","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
485,"203/A DU 10/05/2010","ETS ""RIBELLA BUSINESS""","BOHICON Quartier Hêzonho situé en face du CEG1 Bohicon Tél: 96 11 23 46","COMMERCE- Achat et Vente de Produits Cosmétiques et Parfumerie- Prestation de Multiservices- Commerce Général","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
486,"0097/A DU 29/04/02","ETS ""ROBERT OZOR""",OUESSE Quartier Lahami,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos, Moulins, Vélos et Matériels d'Equipement","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
487,"417/A DU 21/07/2009","ETS ""SABITEX ELECTRO""",DASSA-ZOUME Quartier Issalou Tél: 97 34 00 98,"COMMERCE- Achat et Vente de Maztériels Electriques, des Appareils Electroniques et des Consommables Informatiques","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
488,"0261/A DU 12/08/2003","ETS ""SAINT CHRISTIAN""",COVE Quartier Ahito Tél: 64 53 13 74,"COMMERCE - Achat et Vente de Pièces Détachées et de Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
489,"064/A DU 14/03/2005","ETS ""SAINT DONA""",GLAZOUE Quartier Zongo,"COMMERCE- Alimentation Générale- Achat et Vente de Produits Pétroliers, Agricoles et Tropicaux- Cabine Téléphonique","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
490,"023/A DU 24/01/2011","ETS ""SAINT JACQUES ET FILS""","ABOMEY Quartier Ahouaga situé en face de la DDEHU Tél: 95 79 94 05","INDUSTRIE- Mécanique Générale, Tolerie, Soudure, Peinture- BTP- Génie Civil","ETABLISSEMENT","","","",AUTRES INDUSTRIES
491,"2000/A DU 24/11/1998","ETS ""SAINT SEBASTINE""","SAVALOU Quartier Gbaffo-Houegbo situé en face de la MAIRIE de Savalou Tél:96 85 05 39","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
492,"0182/A DU 28/05/2003","ETS ""SAINTE JEANNE D'ARC""","ZOGBODOMEY Quartier Adofan situé dans la Von de la Mairie de Zogbodomey Tél:95 40 79 25","COMMERCE- Quincaillerie- Achat et Vente de Produits Congelés et de Divers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
493,"003/A DU 11/01/2006","ETS ""SALASS ET FILS""","COVE Quartier Awinvi situé en face du Marché de Covè Tél: 90 92 20 19","COMMERCE- Télécentre- Achat et Vente de Produits Agricoles et Tropicaux- Achat et Vente de Ciment","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
494,"171/A DU 28/04/2010","ETS ""SALEM""",GLAZOUE Quartier Affécia  Tél: 97 75 35 06,"INDUSTRIE- BTP et Assainissement- Achat et Vente des Produits Tropicaux, Agricoles Forestiers, de la SOBEBRA- Divers","ETABLISSEMENT","","","",BATIMENTS - TP
495,"1413/A DU 08/03/1996","ETS ""SAMBA ET FILS""","BOHICON Quartier situé en face de la Continentale Banque Tél: 97 57 91 36 / 95 42 16 76","COMMERCE- Quincaillerie","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
496,"2096/A DU 03/05/1999","ETS ""SAMTEX  INVESTEMENT""","SAVALOU Quartier Ahiti (Tchetti) situé en faace de l'Hôpital de Tchetti Tél: 96 57 68 79","COMMERCE- Pièces Détachées de Bicyclettes, Autos-Motos- Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
497,"318/A DU 23//08/2010","ETS ""SANTE ELOÏSE YEHOU ET FILS""","ABOMEY Quartier Zakpo-Ahito situé en face MarchéZakpo Tél: 97 55 93 55","COMMERCE- Achat et Vente de Produits Forestiers, Agricoles, Congelés- GSM et Accessoires- Achat et Vente de Matériaux de Construction","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
498,"397/A DU 26/06/2009","ETS ""SAYO-SAYO""",BOHICON Quartier Ahouamè Tél: 95 42 54 55,"COMMERCE- Achat et Vente de Pièces Détachées, de Pneus et Accessoires Automobiles - Achat et Vente des Pièces Electroniques- Commerce Général","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
499,"364/A DU 11/10/2010","ETS ""SCHIBA""",DASSA-ZOUME Quartier Ayédèro Tél: 95 81 09 93,"SERVCE- Transport- Mercerie- Vente de tissus","ETABLISSEMENT","","","","TRANSPORTEURS ROUTIERS"
500,"1431/A DU 23/05/1996","ETS ""SE. CO. FOR""",ABOMEY Quartier Azali Tél:94 44 16 72,"COMMERCE- Achat et Vente d'Articles Sanitaires et de Laboratoire- Achat et Vente de Fournitures de Bureau- Commerce Général","ETABLISSEMENT","","","",COMMERCE GENERAL
501,303/A/2009,"ETS ""SECLO BUSINNESS CENTER (SBC)""",Quartier Hêzonho à BOHICON Tél: 95 23 01 24,"Hôtels, BTP, Produits Congelés, Vivriers Forestiers et Tropicaux","ETABLISSEMENT","GRIMAUD Cyr Augustaux Gérardo","","",""
502,"0317/A DU 15/09/2003","ETS ""SEDAMI DE DIEU""","ABOMEY Quartier Ahouaga situé en face de MATO BAR Tél: 95 85 89 49 / BP: 03-95","COMMERCE- Alimentation Générale- Prêt à porter et Ustensiles de Cuisines- Exploitation d'une Clinique","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
503,"PK2011-A-232DU05/08/2011","ETS ""SEDONOUGBO ET FILS""",PARAKOU Quartier Titirou Tél: 96 48 63 30,"INDUSTRIE- BTP- Assainissement- Quincaillerie","ETABLISSEMENT","","","",BATIMENTS - TP
505,"015/A DU 31/01/2006","ETS ""SENADE""",SAVALOU Quartier Covèdji Tél: 97 25 38 80,"SERVICE- Buvette- Poissonnerie- Achat et Vente de Produits Vivriers, Tropicaux, Forestiers et Divers","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
506,"RBABY/13A 151 DU 18/04/13","ETS ""SHARTEL BENIN""","BOHICON Quartier Hounmeho situé dans la Von Alpha Oméga Tél: 95 06 55 01","COMMERCE- Achat et Vente de Produits Forestiers, Exploitation Forestière, - Transport et Locations Diverses- Achat et Vente de Fournitures de Bureau, Librairie et Papete","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
507,"1828/A DU 01/04/1998","ETS ""SHOPPIE""","BOHICON Quartier Ahito situédans la Rue en face de l'OPT Bohicon Tél: 95 71 40 80 / BP:414","COMMERCE - Commerce Général- Quincaillerie-Transport","ETABLISSEMENT","","","",COMMERCE GENERAL
508,"215/A DU10/06/2011","ETS ""SIDO ET FILS""","BOHICON Quartier Sèmè situé à côté de la Pharmacie Midokpo Tél: 95 45 98 70 / 95 45 31 68","COMMERCE- Achat et Vente d'Accesoires de Coutures, Mercerie- Achat et Vente de Tissus, Produits Forestiers, Vivriers, GSM, Fournitures de Bureau","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
509,"1999/A DU 24/11/1998","ETS ""SMTC QUI VIT SANS DEFAUT""",SAVALOU Quartier Dodomey,"COMMERCE- Achat et Vente de Produits Forestiers, Tropicaux, Agricoles- Divers","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
510,"0183/A DU 19/07/2002","ETS ""SONYBEST""","BOHICON  Quartier Zakpo situé  à côté de l' ETS PRIX BAS Tél: 95 66 27 57","COMMERCE- Achat et Vente de Pièces Détachées et de Prêt à Porter","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
511,"1161/A DU 05/03/1993","ETS ""SOULE D. PHOTO""","BOHICON Quartier Gankon-Ponsa situé en face de l'OPT Bohicon  Tél: 93 05 89 44","COMMERCE-Achat et Vente d'Articles de Quincaillerie- Exploitation d'un débit de Boissons","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
512,"2628/A DU 04/05/2001","ETS ""SOUROU-LERE""",DASSA-ZOUME Quartier Essèkprè,"COMMERCE- Quincaillerie- Prêt à porter- Matériels d'Equipement","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
513,"071/A DU 28/02/2003","ETS ""SOVOGBE""",GLAZOUE Quartier Zongo Tél: 95 36 68 57,"SERVICE- Cabine Téléphonique- Buvette- Achat et Vente  des Produits SOBEBRA","ETABLISSEMENT","","","",AUTRES SERVICES
514,"0116/A DU 22/05/2006","ETS ""ST JEAN""",SAVALOU Quartier Houêto Tél: 95 36 50 20,"COMMERCE- Quincaillerie- Achat et Vente de Produits Vivriers, Tropicaux et Pétroliers- Prestation de Services","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
515,"1478/A DU 20/11/1995","ETS ""STAR BUILDING""",ABOMEY-CALAVI Quartier Zopah tél: 96 61 19 34,"INDUSTRIE- BTP - Génie Civil- Conception","ETABLISSEMENT","","","",BATIMENTS - TP
516,"320//A DU 02/12/2002","ETS ""SUNAO""",SAVALOU Quartier Agbado,"COMMERCE- Achat et Vente des Articles de la Mercerie et Divers- Exploitation Forestière","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
517,"1761/A DU 23/01/1998","ETS ""SUNNY AUTO""","BOHICON Quartier Ahito situé dans la Von de Vogafone Tél: 97 74 02 52","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto- Casse-Auto","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
518,"2113 /A DU 19/05/1999","ETS ""SURU-LERE""","BOHICON Quartier Saclo situé non loin de l'Arrondissement de CANA Tél: 95 79 09 59 / 97 88 10 57","SERVICE- Exploitation d'une Buvette- Bar-Restaurant","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
519,1869/A,"ETS ""T.G.M. ET FILS""",Quartier kètègadji à COVE Tél: 97 01 95 56,Achat et Vente de Produits Forestiers - Exploitation d'une Buvette et Divers,"ETABLISSEMENT",MELE Laure Georgette,"","",""
520,"3431/A DU 26/11/2012","ETS ""TAMADAHO BENOÎT (TB) ET FILS""",ABOMEY Quartier Gbècon-Hounli Tél: 95 40 55 63,"INDUSTRIE- BTP- Assainissement-Génie Civil","ETABLISSEMENT","","","",BATIMENTS - TP
521,"2702/A DU 14/08/2001","ETS ""TAMAS-LUMIERE""",ABOMEY Quartier Gbècon-Hounli Tèl: 97 70 10 29,"COMMERCE- Achat et Vente de Matériels Electriques et Matériaux de Construction","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
522,"207/A DU 01/04/2009","ETS ""TASEL""",GLAZOUE Quartier Affécia Tél: 95 35 74 96,"COMMERCE - Achat et Vente de Produits Forestiers, Agricoles, Tropicaux- Divers","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS"
523,"2065/A DU 23/03/1999","ETS ""TIMAX""","ABOMEY Quartier Agblomè situé en face du Garage de réparation des Vélos Moteurs Tél: 96 48 46 37","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
524,1373/A,"ETS ""TINDO ET FILS""",Quartier Aklampa à GLAZOUE,Exploitation d'une Buvette,"ETABLISSEMENT","TINDO Cossiba Véronique","","",""
525,"1619/A DU 1ER JUILLET1997","ETS ""TINIKOWA""",ABOMEY Tél: 95 96 767 09,"COMMERCE - Exploitation d'une Quincaillerie et d'une Papeterie- Achat et Vente de Produits Agricoles, Forestiers, des Pièces Détachées et Divers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
526,"0265/A DU 27/08/2004","ETS ""TITILOLA ADAM""",DASSA-ZOUME Quartier Amagassa,"COMMERCE- Achat et Vente d'Appareils Electroniques, de Chaussures, - Prêt à Porter- Télécentre","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
528,"209/A DU 08/06/2011","ETS ""TOBAL LE REFUGE""",GLAZOUE Quartier Ayédèro Tél: 95 85 97 76,"SERVICE- Restauration- Brasserie- Bureautique","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
529,"0159/A DU 07/07/2006","ETS ""TOBY MODEL""",SAVALOU Quartier Gbaffo-Dogoudo,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos, Appareils Electroniques et Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
530,"0253/A DU 09/08/04","ETS ""TODEGBE""","ABOMEY Quartier Houndji situé dans la Von de la Ccathédrale d'Abomey Tél:90 04 60 76","SERVICE- Exploitation d'une BuvetteAlimentation Générale","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
531,20149/A,"ETS ""TODEME ET FILS""","Quartier Kètègadji à COVE Tél: 97 29 82 85 / 95 84 10 33","Achat et Vente de tous Produits Forestiers - Exploitation Touristique et Hôtellerie - Promotion Culturelle et Animation","ETABLISSEMENT",TODEME G. Germain,"","",""
532,"255/A DU 24/04/2009","ETS ""TOKOU EL-HADJ""",GLAZOUE Quartier Zongo Tél: 97 32 55 42,"COMMERCE- Alimentation Générale- Achat et Vente de Produits Tropicaux et Forestiers","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
533,"885/A DU 16/03/1987","ETS ""TOKOU ET FILS""",DASSA-ZOUME Quartier Issalou,"COMMERCE- Quincaillerie- Achat et Vente de Divers- Exploitation d'une Auberge et Restauration","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
534,"1908/A DU 06/08/1998","ETS ""TONY O.""","SAVALOU Quartier Doumè situé au Carrefour Doumè 5m après et à droite, Maison OSSENI Tél: 64 34 02 06","COMMERCE-Achat et Vente de Pièces Détachées Auto-Motos, Vélos, Moulins et Engins de Scierie- Achat et Vente d'Appareils et Accessoires Electroniques","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
535,"1751/A DU 03/06/93","ETS ""TOUT MOINS CHER""",BOHICON Quartier Zakpo Tél: 97 26 64 89,"COMMERCE- Production, Achat et Vente de Cassettes Enrégistrées et Diverses Marchandises- Exploitation d'un Bar-Restaurant","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
536,"226/A DU 07/07/2004","ETS ""TOUT POUR DIEU DE GNANVO""","ZOGBODOME Quartier Cana-dodomè situé à côté de l'Eglise Catholique de Cana Tél: 95 15 51 43","SERVICE- Achat et Vente de ProduitsVivriers, Forestiers, Tropicaux- Exploitation d'une Scierie- Auberge","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX"
537,"040/A DU 08/02/2011","ETS ""TRUMOS""",DASSA-ZOUME Quartier Kpékoué Tél: 95 49 80 14,"INDUSTRIE-Génie Civil- Etude et Formation-Achat et Vente de Produits Vivriers, Forestiers, Tropicaux et Agricoles","ETABLISSEMENT","","","",BATIMENTS - TP
538,"2086/A DU 12/04/1999","ETS ""URAMA""","ABOMEY Quartier Houndjroto situé au bord du Marché Houndjroto Tél:97 95 57 84","COMMERCE- Achat et Vente de Pièces Détachées Auto- Moto","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO"
539,"0273/A DU 03/09/2004","ETS ""VIENS VOIR""","ZA-POTA Quartier Ahito situé au bord du Carrefour de Za-kpota à côté de la QUICAILLERIE ADODJO ET FILS Tél;: 95 34 16 64","COMMERCE- Fournitures de Bureau- Mercerie- Alimentation Générale","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE"
540,"075/A DU 03/03/2011","ETS ""VIKPE AÎHOU ET FILS""",BOHICON Quartier Hélou Tél: 97 85 45 38,"SERVICE- Hôtel et autres Moyens d'Hébergement de courte durée- Bar-Restaurant- Quincaillerie","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
541,"RBABY2008-A-98 DU28/03/08","ETS ""WALAÎ SPECIAL""",DASSA-ZOUME Quartier Essebre Tél: 97 26 10 30,"COMMERCE - Achat et Vente de Portables et Accessoires- Achat et Vente des Produits Tropicaux, Agricoles et Forestiers- Alimentation Générale","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS"
542,"0412/A DU 30/12/2003","ETS ""YAM PLUS""","BOHICON Quartier Gankon situé en face de la Direction de MOOV Tél:95 42 13 00","SERVICE- Exploitation d'une Buvette, Bar-Restaurant- Boulangerie- Pâtisserie","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
543,"383/A DU  22/06/2009","ETS ""YAM'S""",SAVALOU Quartier Hehonho Tél: 97 15 51 98,"- Restauration et Maquis- Prestation de Services- Service Traiteur","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION"
544,"370/A DU 22/10/2010","ETS ""YEMANLIN""",SAVE Quartier Dépot B,"COMMERCE- Achat et Vente de Produits Alimentaires et Boissons- Poissonnerie- Produits Tropicaux et Forestiers","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
545,"RB ABOMEY 2005 -A -  159","ETS ""Z - H ET FILS""",Quartier Haya à ZOGBODOMEY Tél: 95 81 40 20,Pièces Détachéés et Alimentation Générale - Quicaillerie et Buvette,"ETABLISSEMENT",ZOHIZALAN Henri,"","",""
546,"0210/A DU 08/06/2006","ETS ""ZINSOU ET FILS DU PUR JESUS""",DASSA-ZOUME Quartier AMAGASSA,"COMMERCE- Alimentation Générale- Quincaillerie- Vente des Appareils et Accessoires Electroniques","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
547,"151/A DU 21/04/2010","ETS ""ZINZINDOHOUE DANIEL ET FILS""","BOHICON Quartier-Zakpo situé dans l'enceinte de laGare Routière de Bohicon t2L/ 95 20 26 62 / 02BP22","COMMERCE- Achat et Vente de Produits Pétroliers,  Hydrocarbures dérivés de  Pétrole- Station Service","ETABLISSEMENT","","","","MINES - CARRIERES - HYDROCARBURES"
548,"RB ABOMEY 2006 -M - 07",ETS : NAGED - NIFUR,"Quartier ZAKPO-AHITO à BOHICON Tél: 95 42 13 46","Achat et Vente de Poissons - Achat et Vente de Produits Agricoles, V ivriers, Forestiers, Tropicaux - Télécentre, BTP - Génie Civil - Quincaillerie - Entretien - Alimentation Générale - Buvette - Hôtellerie - Maquis - Bar-Restaurant - Prestations de Services - Commerce Général - DIVERS.","ETABLISSEMENT","Monsieur DEGAN Rufin Anicet","","",""
549,140/A/146/2006,ETS 3SAINT MICHEL DE MR EZEMA PAUL,DJODJI/ABOMEY TEL 93961713,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
551,1595/A/1997,"ETS A LYDIA ET FILS DE AHOUISSOUSSI LYDIA",DOTA/ABOMEY TEL 95792876,VENTE DEPRET-A-PORTER,"ETABLISSEMENT","","","",""
552,2388/A/2000,ETS A S ET FILS DE MR AGBO  SIMEON,ZAKPO-AHITO/BOHICON TEL 95052712,VENTE DE PRODUITS VIVRIERS,"ETABLISSEMENT","","","",""
553,085/A05,ETS A TEC PLO MO,GANKON/PONSA,VENTE DE MATERIELS DE PLOMBERIE,"ETABLISSEMENT","","","",""
554,1198/A,ETS A TOUT PRIX,AZALI/ABOMEY,PIECES DETACHEES,"ETABLISSEMENT","","","",""
555,050/A,ETS A.A..MON DESTIN,HOUNDJROTO/ABOMEY,"ACHAT ET VENTE DEFOURNITURES DE BUREAU ET DE PRODUITS COSMETIQUES","ETABLISSEMENT","","","",""
556,0264/A/2007,"ETS A.C.C ET FILS DE MDE ASSOHOTO CATHERINE",ZAKPO/BOHICON TEL 95403774,QUINCAILLERIE,"ETABLISSEMENT","","","",""
557,1298/A,ETS ADEBISSI,AKPASSI/BANTE,ACHAT ET VENTE DEPRODUITS TROPICAUX,"ETABLISSEMENT","","","",""
558,1453/A,ETS ADECO,AGLALA/AGBANGNIZOUN,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
559,1468/A/1996,"ETS ADJAHOSSI ET FILS DE MDE ADJAHOSSI REGINE",DJEGBE/ABOMEY TEL 95112711,QUINCAILLERIE,"ETABLISSEMENT","","","",""
560,0213/A,ETS ADO DANIEL ET FILS,ZAKPO AHITO/BOHICON,ALIMENTATION GENERALE ET DIVERS,"ETABLISSEMENT","","","",""
561,0221/A/2004,ETS AFFO ENEFFE,OTTOLA-IGBERI/SAVALOU TEL 90044896,VENTE PRODUITS TROPICAUX,"ETABLISSEMENT","","","",""
562,"2843/A/2007_'""",ETS AFRICOM DE MR TCHETON DEJPHIN,ZAKPO/BOHICON TEL 22511968,ACHAT ET VENTE DE MATERIELS INFORMATIQUES,"ETABLISSEMENT","","","",""
563,76/A,ETS AGBLOMEHOSSOU ET FILS,HOUNDJROTO/ABOMEY,VENTE DE MOTOS,"ETABLISSEMENT","","","",""
564,0126/A,ETS AGBODOSSINDJI ET FILS,ADINGNIGON /AGBANGNIZOUN,PRODUITS FORESTIERS SCIERIE  ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
565,359/A,ETS AGNEAU DE DIEU,ADANDOKPODJI/ABOMEY,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT","","","",""
566,37/A/2010,ETS AGROFRAX DE MR AGOSSOU XAVIER,GBECON-HOUNLI-/ABOMEY TEL 95955264,VENTE DEPRODUITS CONGELES,"ETABLISSEMENT","","","",""
567,1396/A/1996,ETS AHO ET FILS DE MDE GAHOU BIBIANE,AGBANWEME/BOHICON TEL 22510116,VENTE DE PRODUITS SOBEBRA,"ETABLISSEMENT","","","",""
568,224/A,ETS AKASS,HOUNDJROTO/ABOMEY,ACHAT ET VENTE DE %MATERIELS INFORMATIQUES,"ETABLISSEMENT","","","",""
569,2325/A,ETS AKPATCHA ET FILS,GANKON/BOHICON,TRANSFORMATION DES PRODUITS PALMISTES,"ETABLISSEMENT","","","",""
570,0170/A,ETS ALBARIKA,GANKON/BOHICON,ALIMENTATION GZENERALE QUINCAILLERIE,"ETABLISSEMENT","","","",""
571,1243A/BIS,ETS ALLADJI,HOUNDJROTO/ABOMEY,QUINCAILLERIE,"ETABLISSEMENT","","","",""
572,1276/A,ETS ALLELUIA,ZAK¨PO/BOHICON,QUINCAILLERIE,"ETABLISSEMENT","","","",""
574,141/A,ETS AMETOBOUI ET FILS,GANKON-PONSA/BOHICON,ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT","","","",""
